id,Hit Point,Attack Point,Recovery,Total,Attribute,Race
909,1198,763,215,2176,Dark,Human
352,1324,1553,343,3220,Earth,Demon
849,1200,800,300,2300,Earth,Material
204,3326,1499,392,5217,Fire,God
1220,3207,1705,403,5315,Dark,God
684,2184,1348,393,3925,Dark,Human
1403,2600,100,100,2800,Water,Material
1092,2670,1550,347,4567,Fire,God
30,566,187,61,814,Earth,Beast
958,2576,1275,347,4198,Earth,God
852,3321,1419,135,4875,Fire,Beast
124,1869,1073,535,3477,Earth,God
284,400,400,40,840,Dark,Material
744,912,379,46,1337,Water,Beast
304,649,419,267,1335,Light,Elf
386,70,600,0,670,Dark,Material
1104,1724,2429,330,4483,Fire,Demon
671,1525,2167,340,4032,Dark,Demon
1062,1131,555,212,1898,Light,Human
1365,3296,1995,394,5685,Dark,God
687,2608,1574,420,4602,Fire,Human
1286,1071,596,205,1872,Water,Human
412,2128,1314,383,3825,Dark,Human
1064,1305,746,177,2228,Dark,God
615,2184,1348,393,3925,Dark,Human
598,1405,697,156,2258,Fire,Human
874,736,346,296,1378,Light,Elf
89,934,546,155,1635,Fire,Human
817,3517,1538,446,5501,Fire,God
871,707,372,288,1367,Water,Elf
1017,4505,1766,403,6674,Light,God
1100,1783,2217,362,4362,Earth,Demon
1078,1200,800,300,2300,Dark,Material
527,378,177,104,659,Light,Elf
696,2589,1113,134,3836,Water,Beast
347,2486,1390,400,4276,Fire,Human
114,493,200,24,717,Dark,Beast
712,1531,2377,344,4252,Fire,Demon
710,1272,643,286,2201,Dark,Beast
824,3802,1327,485,5614,Earth,God
550,283,477,96,856,Dark,Demon
506,3387,1502,473,5362,Water,God
997,1200,800,300,2300,Light,Material
1075,2002,1235,336,3573,Dark,Human
237,2438,687,23,3148,Light,Dragon
289,2788,1537,165,4490,Dark,Beast
424,300,300,300,900,Fire,Material
20,1843,1137,337,3317,Dark,Human
777,1323,1729,290,3342,Fire,Demon
1162,2625,1612,427,4664,Dark,Human
910,2329,1483,419,4231,Dark,Human
88,299,175,49,523,Fire,Human
1033,1303,806,109,2218,Fire,Human
236,5262,1315,40,6617,Earth,Dragon
429,1200,800,300,2300,Light,Material
1358,3364,1923,391,5678,Fire,God
197,1370,723,210,2303,Light,God
341,1894,470,12,2376,Earth,Dragon
1433,3259,1601,337,5197,Fire,God
801,1549,720,216,2485,Water,God
1402,2000,50,50,2100,Water,Material
203,1711,773,201,2685,Fire,God
634,1749,786,90,2625,Dark,Beast
71,642,269,452,1363,Earth,Elf
846,2760,1903,40,4703,Fire,Dragon
931,1293,406,58,1757,Earth,Beast
579,4230,1668,379,6277,Light,God
268,1200,200,200,1600,Earth,Material
1205,2533,1626,401,4560,Dark,Human
1363,3506,1801,437,5744,Light,God
645,2916,1666,378,4960,Dark,God
25,260,106,29,395,Fire,Beast
913,1415,639,218,2272,Earth,Human
1247,2208,1010,922,4140,Water,Elf
202,3161,1402,442,5005,Water,God
784,2396,1219,344,3959,Water,God
279,200,200,20,420,Dark,Material
348,1679,735,263,2677,Earth,Human
719,1512,1861,464,3837,Light,Demon
1494,1200,800,300,2300,Light,Material
1422,1114,549,216,1879,Light,Human
294,279,201,116,596,Water,Elf
1401,1500,25,25,1550,Water,Material
1109,741,1186,141,2068,Dark,Demon
186,1510,540,81,2131,Light,Beast
528,844,396,236,1476,Light,Elf
1283,2805,1418,528,4751,Light,Human
181,2440,1005,109,3554,Fire,Beast
1372,3416,1936,564,5916,Water,God
301,720,414,243,1377,Earth,Elf
1124,2141,1503,208,3852,Light,Demon
1251,2730,1409,515,4654,Light,Human
699,1231,796,699,2726,Light,Elf
162,1303,517,167,1987,Water,Machina
669,7272,2660,373,10305,Light,Beast
556,2993,976,126,4095,Earth,Beast
333,720,425,375,1520,Dark,Elf
496,1954,1392,431,3777,Fire,Human
1327,2413,2270,391,5074,Water,Demon
1140,1540,625,178,2343,Earth,God
139,2502,1096,390,3988,Earth,Human
1079,3428,1619,314,5361,Dark,God
245,100,30,10,140,Dark,Material
661,2285,925,121,3331,Water,Beast
1175,2894,1786,420,5100,Dark,Human
1107,795,1086,189,2070,Light,Demon
1475,1425,652,160,2237,Earth,Human
978,2535,1448,344,4327,Dark,God
456,1352,701,266,2319,Water,Human
135,1415,791,235,2441,Fire,Human
1380,3934,1611,168,5713,Water,Beast
959,2342,1335,385,4062,Light,God
572,3625,1273,115,5013,Fire,Dragon
1420,1535,543,87,2165,Earth,Beast
373,1591,646,185,2422,Earth,God
1186,3127,1647,220,4994,Dark,Beast
374,3092,1253,359,4704,Earth,God
1347,4019,1620,403,6042,Fire,Machina
1,129,71,24,224,Water,Human
253,600,200,40,840,Earth,Material
1355,1668,2633,326,4627,Dark,Demon
950,1546,702,197,2445,Earth,God
769,2520,1088,232,3840,Light,Beast
1076,1200,800,300,2300,Water,Material
802,3011,1399,421,4831,Water,God
962,6964,4077,896,11937,Fire,God
187,2416,874,126,3416,Light,Beast
764,1231,803,221,2255,Dark,Human
575,3373,1308,120,4801,Dark,Dragon
481,2540,1252,632,4424,Water,God
663,2144,938,335,3417,Earth,Human
177,1450,581,79,2110,Water,Beast
1037,1291,702,127,2120,Light,Human
1153,895,393,134,1422,Light,God
705,2238,1667,320,4225,Fire,Human
108,529,195,23,747,Fire,Beast
370,2609,1490,355,4454,Dark,God
427,600,600,60,1260,Fire,Material
883,821,1089,144,2054,Fire,Demon
549,545,267,105,917,Light,Human
951,3005,1362,383,4750,Earth,God
806,3481,1288,394,5163,Earth,God
378,2670,1359,383,4412,Water,God
1207,3027,1407,470,4904,Earth,Human
639,1141,1548,353,3042,Light,Demon
1089,2215,1254,909,4378,Dark,Elf
843,1888,1580,405,3873,Earth,Demon
196,2955,1389,373,4717,Earth,God
724,4207,4687,1194,10088,Light,Demon
277,200,200,20,420,Earth,Material
100,159,66,80,305,Earth,Elf
1025,3961,1529,464,5954,Earth,God
1039,1213,829,114,2156,Dark,Human
1382,4908,1364,35,6307,Fire,Dragon
1068,4175,1201,158,5534,Earth,Dragon
1329,2458,2346,345,5149,Fire,Demon
563,1848,1493,418,3759,Light,Demon
525,419,176,95,690,Earth,Elf
319,253,139,51,443,Water,Material
389,1230,2193,386,3809,Water,Demon
1225,1816,714,158,2688,Earth,Beast
529,356,210,95,661,Dark,Elf
275,200,200,20,420,Water,Material
993,2529,1259,601,4389,Light,God
205,1881,665,212,2758,Earth,God
138,1556,681,248,2485,Earth,Human
1060,1540,625,178,2343,Earth,God
942,3080,1760,358,5198,Fire,God
638,1266,1531,321,3118,Earth,Demon
1426,1446,656,172,2274,Fire,God
1339,2914,1432,574,4920,Light,Human
834,1516,759,195,2470,Fire,God
670,7868,2774,69,10711,Dark,Dragon
80,556,117,4,677,Earth,Dragon
1410,3232,1645,303,5180,Dark,Beast
438,2330,1060,202,3592,Water,Beast
457,1422,749,237,2408,Fire,Human
227,555,261,295,1111,Light,Elf
235,2706,679,21,3406,Earth,Dragon
1360,3697,1656,412,5765,Earth,God
571,3618,1190,129,4937,Water,Dragon
1224,3328,1528,285,5141,Fire,Beast
1038,3000,1298,294,4592,Light,Beast
697,1242,1708,330,3280,Fire,Demon
350,1169,1597,367,3133,Water,Demon
234,4788,1528,38,6354,Fire,Dragon
163,2430,961,296,3687,Water,Machina
1284,762,1000,124,1886,Dark,Demon
1047,2624,1467,422,4513,Fire,Human
750,1289,664,244,2197,Earth,Human
682,2324,1142,436,3902,Light,Human
1274,591,234,121,946,Light,Human
1369,3643,1120,300,5063,Light,Machina
1366,3497,1209,292,4998,Water,Machina
1243,3418,1235,412,5065,Light,God
97,422,222,261,905,Water,Elf
91,1027,470,163,1660,Earth,Human
600,1544,600,164,2308,Earth,Human
541,1200,500,100,1800,Fire,Material
966,296,170,54,520,Water,Human
252,600,200,40,840,Fire,Material
81,1746,360,10,2116,Earth,Dragon
727,1334,1770,441,3545,Water,Demon
476,1443,897,709,3049,Water,Elf
794,2422,608,19,3049,Earth,Dragon
51,1852,507,16,2375,Light,Dragon
1252,2775,1655,365,4795,Dark,God
943,3385,1516,376,5277,Earth,God
1142,1388,631,196,2215,Light,God
309,1492,529,26,2047,Water,Dragon
11,925,405,141,1471,Earth,Human
1185,4802,1578,45,6425,Dark,Dragon
1077,2832,1612,372,4816,Fire,God
487,421,637,144,1202,Fire,Demon
602,1392,607,180,2179,Light,Human
557,2014,919,284,3217,Light,God
1148,484,239,64,787,Fire,God
901,1223,695,232,2150,Water,Human
1135,4121,2071,501,6693,Dark,God
1436,3061,1616,351,5028,Dark,God
239,2291,811,20,3122,Dark,Dragon
36,2416,874,321,3611,Light,Beast
780,1969,1215,354,3538,Dark,Human
1228,4300,1454,63,5817,Light,Dragon
536,2805,1229,324,4358,Earth,Human
346,1528,854,250,2632,Fire,Human
926,356,141,20,517,Water,Beast
23,1354,431,39,1824,Water,Dragon
513,3292,1073,329,4694,Earth,Beast
623,2996,1393,173,4562,Water,Beast
614,2324,1142,436,3902,Light,Human
1348,4417,1395,425,6237,Earth,Machina
895,1443,699,226,2368,Earth,Human
1493,4134,1222,30,5386,Earth,Dragon
65,707,418,303,1428,Dark,Elf
792,2204,706,18,2928,Fire,Dragon
1468,2367,1310,321,3998,Fire,Human
310,2440,898,50,3388,Water,Dragon
344,1452,798,282,2532,Water,Human
1088,3201,1506,500,5207,Light,God
515,2535,1164,297,3996,Dark,Beast
688,2866,1356,441,4663,Earth,Human
1479,1006,585,304,1895,Dark,Elf
1198,1805,2202,402,4409,Light,Demon
1132,1456,2317,378,4151,Dark,Demon
522,810,427,230,1467,Water,Elf
552,1477,777,800,3054,Water,Elf
1018,1434,2066,380,3880,Fire,Demon
994,1058,738,256,2052,Dark,God
510,3316,1651,438,5405,Dark,God
433,2759,1380,175,4314,Water,Beast
70,206,86,144,436,Earth,Elf
214,3591,1146,28,4765,Fire,Dragon
242,100,30,10,140,Fire,Material
366,2779,1263,394,4436,Light,God
772,948,474,122,1544,Fire,Dragon
288,3144,1302,213,4659,Light,Beast
269,2000,300,300,2600,Earth,Material
1034,3029,1492,254,4775,Fire,Beast
1181,4758,1454,133,6345,Water,Dragon
1056,1086,597,206,1889,Water,Human
1427,3372,1529,401,5302,Fire,God
1217,3410,1616,396,5422,Fire,God
730,913,885,229,2027,Earth,Demon
1058,1402,726,170,2298,Fire,God
430,1200,800,300,2300,Light,Material
132,1345,740,265,2350,Water,Human
461,1611,645,87,2343,Water,Beast
1074,2793,1603,390,4786,Dark,Human
300,322,186,108,616,Earth,Elf
1304,2401,1150,406,3957,Light,Human
1237,3016,1561,425,5002,Water,God
532,2426,1334,347,4107,Water,Human
436,1385,562,65,2012,Earth,Beast
597,2595,1267,342,4204,Water,Human
1244,884,954,119,1957,Dark,Demon
948,1407,815,187,2409,Fire,God
1071,2119,1223,300,3642,Dark,Human
840,1411,779,203,2393,Dark,God
74,175,103,143,421,Dark,Elf
995,2200,1534,535,4269,Dark,God
164,452,180,42,674,Fire,Machina
983,2616,1511,136,4263,Fire,Beast
855,3192,1453,141,4786,Dark,Beast
192,2555,1508,398,4461,Water,God
1345,1895,1367,814,4076,Dark,Elf
524,853,456,204,1513,Fire,Elf
185,464,172,23,659,Light,Beast
152,358,157,54,569,Earth,Human
422,3082,1155,102,4339,Dark,Dragon
599,2731,1355,304,4390,Fire,Human
1049,3231,1308,200,4739,Light,Beast
747,2405,1462,481,4348,Water,Human
318,2390,986,46,3422,Dark,Dragon
54,1740,599,14,2353,Dark,Dragon
1399,2600,100,100,2800,Fire,Material
1353,1980,2382,390,4752,Earth,Demon
1232,1628,1125,534,3287,Fire,Elf
1007,338,503,136,977,Water,Demon
92,296,152,57,505,Light,Human
1406,3349,1486,354,5189,Water,Beast
1409,3408,1393,388,5189,Light,Beast
889,1233,799,185,2217,Dark,God
590,3435,1392,399,5226,Earth,God
446,943,338,50,1331,Light,Beast
4,1881,1035,364,3280,Water,Human
1463,2789,1625,400,4814,Fire,Human
936,1200,800,300,2300,Dark,Material
312,2568,959,44,3571,Fire,Dragon
224,2464,1377,397,4238,Fire,Human
1497,2799,1507,298,4604,Dark,God
407,1441,539,75,2055,Dark,Beast
330,774,414,360,1548,Fire,Elf
774,765,375,152,1292,Light,Human
1248,808,923,178,1909,Earth,Demon
1145,2775,1653,330,4758,Dark,God
1234,3140,1032,139,4311,Light,Beast
1272,581,268,103,952,Fire,Human
1319,4740,1288,58,6086,Light,Dragon
866,1760,884,655,3299,Earth,Elf
702,1200,800,300,2300,Dark,Material
918,1830,1376,639,3845,Dark,Elf
85,1478,429,10,1917,Dark,Dragon
1344,2023,1197,913,4133,Light,Elf
837,480,212,71,763,Light,God
194,2689,1612,353,4654,Fire,God
15,834,410,156,1400,Light,Human
190,2271,1033,114,3418,Dark,Beast
982,1190,689,61,1940,Fire,Beast
396,637,1086,186,1909,Dark,Demon
876,1849,1123,850,3822,Light,Elf
939,2386,1497,448,4331,Light,Human
516,519,205,25,749,Fire,Beast
692,751,402,357,1510,Fire,Elf
267,500,100,100,700,Earth,Material
838,1501,660,225,2386,Light,God
601,3001,1167,320,4488,Earth,Human
46,3672,1142,26,4840,Fire,Dragon
1180,2056,1304,266,3626,Dark,Human
1484,2610,1578,492,4680,Fire,Human
760,1445,684,222,2351,Earth,Human
220,2535,1448,344,4327,Dark,God
1291,2820,1707,410,4937,Dark,Human
465,1577,709,81,2367,Dark,Beast
836,1667,653,205,2525,Earth,God
444,952,389,43,1384,Fire,Beast
1417,3017,1416,466,4899,Water,God
320,792,436,159,1387,Water,Material
795,4904,1244,37,6185,Earth,Dragon
43,3489,1068,30,4587,Water,Dragon
1073,2376,1530,379,4285,Dark,Human
1183,5120,1315,106,6541,Earth,Dragon
1333,2479,2192,426,5097,Light,Demon
1118,1103,280,7,1390,Light,Dragon
1196,2315,1126,807,4248,Earth,Elf
357,1444,748,174,2366,Fire,God
748,1174,771,232,2177,Fire,Human
905,1415,639,218,2272,Earth,Human
756,1287,769,227,2283,Water,God
1146,460,224,71,755,Water,God
1430,1350,679,168,2197,Dark,God
191,1315,777,205,2297,Water,God
217,1594,584,82,2260,Light,Beast
851,3262,1349,192,4803,Water,Beast
1136,1332,679,191,2202,Water,God
683,2652,1360,520,4532,Light,Human
1246,947,433,394,1774,Water,Elf
233,2462,789,20,3271,Fire,Dragon
767,2650,1231,408,4289,Earth,Human
790,2095,660,20,2775,Water,Dragon
497,1319,569,80,1968,Light,Beast
494,2562,1036,153,3751,Light,Beast
199,1287,854,189,2330,Dark,God
1429,3611,1412,355,5378,Earth,God
1330,1965,2396,418,4779,Earth,Demon
659,7597,3128,1098,11823,Light,Human
402,965,1645,286,2896,Dark,Demon
1477,1213,722,180,2115,Light,Human
1200,1000,1000,1000,3000,Water,Material
1226,3531,1386,309,5226,Earth,Beast
726,790,961,246,1997,Water,Demon
1168,2712,1570,400,4682,Fire,Human
483,2835,1152,591,4578,Earth,God
914,2749,1243,423,4415,Earth,Human
1418,1381,635,158,2174,Fire,God
751,2506,1289,475,4270,Earth,Human
58,243,130,92,465,Fire,Elf
1325,3284,1635,210,5129,Dark,Beast
345,2363,1300,449,4112,Water,Human
841,2617,1331,396,4344,Water,God
64,226,134,97,457,Dark,Elf
1051,1086,1685,296,3067,Water,Demon
1066,3754,1345,176,5275,Water,Dragon
169,2809,885,278,3972,Earth,Machina
1131,3224,1427,200,4851,Earth,Beast
723,4560,4660,1102,10322,Earth,Demon
1211,2708,1237,390,4335,Light,God
1392,3743,1469,327,5539,Earth,Beast
832,1441,710,219,2370,Water,God
1152,479,208,73,760,Light,God
84,471,140,4,615,Dark,Dragon
193,1384,831,181,2396,Fire,God
941,2927,1646,403,4976,Water,God
1021,3556,1577,496,5629,Water,God
482,2502,1318,562,4382,Fire,God
364,2779,1263,394,4436,Light,God
40,2271,1033,289,3593,Dark,Beast
626,3006,1439,135,4580,Fire,Beast
1134,2952,1494,421,4867,Water,God
1167,2850,1567,566,4983,Water,Human
28,2684,1105,305,4094,Fire,Beast
62,241,114,107,462,Light,Elf
810,2948,1537,390,4875,Dark,God
21,309,94,7,410,Water,Dragon
793,4353,1514,36,5903,Fire,Dragon
1414,658,882,239,1779,Light,Demon
715,1447,2462,362,4271,Dark,Demon
648,1220,534,193,1947,Earth,Human
1273,638,231,108,977,Earth,Human
285,2643,1413,725,4781,Fire,Elf
1425,2942,1651,351,4944,Dark,God
22,616,198,18,832,Water,Dragon
1385,5194,1220,37,6451,Earth,Dragon
783,1200,800,300,2300,Fire,Material
1474,3010,1757,364,5131,Fire,Human
109,1174,437,50,1661,Fire,Beast
1027,3738,1545,531,5814,Light,God
737,1440,1968,452,3860,Water,Demon
1498,4218,1347,134,5699,Water,Dragon
606,1012,556,203,1771,Water,Human
1471,1215,687,175,2077,Water,Human
1106,1895,2279,368,4542,Earth,Demon
892,2349,1360,477,4186,Water,Human
759,2555,1429,411,4395,Fire,Human
847,2357,1518,453,4328,Light,God
991,2634,1328,558,4520,Earth,God
897,1275,646,238,2159,Light,Human
255,600,200,40,840,Dark,Material
1440,3368,1732,380,5480,Dark,God
545,2511,1174,531,4216,Water,Human
1193,1872,1050,1060,3982,Earth,Elf
276,200,200,20,420,Fire,Material
1424,1262,709,150,2121,Dark,God
1063,2690,1322,529,4541,Light,Human
464,1678,600,90,2368,Light,Beast
652,3616,1125,25,4766,Fire,Dragon
260,1000,300,80,1380,Dark,Material
725,3809,5210,1002,10021,Dark,Demon
812,2551,1308,315,4174,Fire,God
377,1374,700,197,2271,Water,God
1263,3383,1426,405,5214,Earth,God
970,343,157,51,551,Earth,Human
713,1691,2165,376,4232,Earth,Demon
448,2798,1062,138,3998,Earth,Beast
826,3422,1480,512,5414,Water,God
1320,4376,1500,46,5922,Dark,Dragon
1309,4520,2130,440,7090,Dark,God
1098,2426,1625,422,4473,Water,Human
184,2681,865,115,3661,Earth,Beast
971,1073,492,159,1724,Earth,Human
740,2565,1314,458,4337,Light,God
1257,1743,1768,222,3733,Fire,Demon
1155,841,465,121,1427,Dark,God
